trans_id,genenames,probe_id,num_mismatch,mismatch_pos
ECP_3394,rpsH,KFF-rpsH JVpna-48 ECP_3394,0,
ECP_0055,ECP_0055,KFF-rpsH JVpna-48 ECP_3394,1,9
ECP_0577,ECP_0577,KFF-rpsH JVpna-48 ECP_3394,1,10
ECP_1508,ECP_1508,KFF-rpsH JVpna-48 ECP_3394 reverse,1,8
ECP_2841,ECP_2841,KFF-rpsH JVpna-48 ECP_3394,1,10
ECP_4416,miaA,KFF-rpsH JVpna-48 ECP_3394,1,3
ECP_4435,yjfP,KFF-rpsH JVpna-48 ECP_3394,1,10
ECP_4643,ECP_4643,KFF-rpsH JVpna-48 ECP_3394 reverse,1,1
ECP_0001,thrL,KFF-rpsH JVpna-48 ECP_3394 reverse,2,6;10
ECP_0021,nhaR,KFF-rpsH JVpna-48 ECP_3394,2,3;5
ECP_0025,lspA,KFF-rpsH JVpna-48 ECP_3394,2,2;4
ECP_0067,ECP_0067,KFF-rpsH JVpna-48 ECP_3394 reverse,2,8;10
ECP_0078,leuO,KFF-rpsH JVpna-48 ECP_3394,2,6;7
ECP_0117,ECP_0117,KFF-rpsH JVpna-48 ECP_3394 reverse,2,5;8
ECP_0121,aceE,KFF-rpsH JVpna-48 ECP_3394,2,3;8
ECP_0139,ECP_0139,KFF-rpsH JVpna-48 ECP_3394 reverse,2,2;8
ECP_0223,yafT,KFF-rpsH JVpna-48 ECP_3394,2,6;7
ECP_0260,dinB,KFF-rpsH JVpna-48 ECP_3394,2,3;6
ECP_0298,ECP_0298,KFF-rpsH JVpna-48 ECP_3394,2,1;10
ECP_0301,mhqR,KFF-rpsH JVpna-48 ECP_3394,2,4;9
ECP_0333,ECP_0333,KFF-rpsH JVpna-48 ECP_3394 reverse,2,3;7
ECP_0398,yahG,KFF-rpsH JVpna-48 ECP_3394,2,2;4
ECP_0401,yahK,KFF-rpsH JVpna-48 ECP_3394 reverse,2,6;10
ECP_0421,ECP_0421,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_0427,NA,KFF-rpsH JVpna-48 ECP_3394 reverse,2,4;10
ECP_0499,clpX,KFF-rpsH JVpna-48 ECP_3394,2,8;10
ECP_0503,ybaV,KFF-rpsH JVpna-48 ECP_3394 reverse,2,4;6
ECP_0542,ECP_0542,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_0543,ECP_0543,KFF-rpsH JVpna-48 ECP_3394,2,2;3
ECP_0553,ECP_0553,KFF-rpsH JVpna-48 ECP_3394 reverse,2,7;10
sokE,sokE,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_0653,pagP,KFF-rpsH JVpna-48 ECP_3394,2,1;10
ECP_0665,ECP_0665,KFF-rpsH JVpna-48 ECP_3394 reverse,2,8;10
ECP_0736,sdhB,KFF-rpsH JVpna-48 ECP_3394 reverse,2,2;4
ECP_0759,NA,KFF-rpsH JVpna-48 ECP_3394 reverse,2,8;10
ECP_0761,nadA,KFF-rpsH JVpna-48 ECP_3394,2,2;3
ECP_0793,uvrB,KFF-rpsH JVpna-48 ECP_3394,2,4;5
ECP_0793,uvrB,KFF-rpsH JVpna-48 ECP_3394 reverse,2,6;9
ECP_0796,moaB,KFF-rpsH JVpna-48 ECP_3394,2,3;8
ECP_0796,moaB,KFF-rpsH JVpna-48 ECP_3394,2,1;2
ECP_0832,ybiR,KFF-rpsH JVpna-48 ECP_3394,2,2;5
ECP_0850,bssR,KFF-rpsH JVpna-48 ECP_3394,2,3;7
ECP_0870,potH,KFF-rpsH JVpna-48 ECP_3394,2,1;3
ECP_0875,ECP_0875,KFF-rpsH JVpna-48 ECP_3394,2,7;9
ECP_0893,macA,KFF-rpsH JVpna-48 ECP_3394 reverse,2,6;7
ECP_0919,aroA,KFF-rpsH JVpna-48 ECP_3394,2,3;6
ECP_0951,zapC,KFF-rpsH JVpna-48 ECP_3394,2,2;9
ECP_0973,ECP_0973,KFF-rpsH JVpna-48 ECP_3394,2,7;8
ECP_1005,ECP_1005,KFF-rpsH JVpna-48 ECP_3394 reverse,2,1;4
ECP_1005,ECP_1005,KFF-rpsH JVpna-48 ECP_3394,2,6;10
ECP_1051,ECP_1051,KFF-rpsH JVpna-48 ECP_3394 reverse,2,4;8
ECP_1091,holB,KFF-rpsH JVpna-48 ECP_3394,2,4;5
ECP_1119,ECP_1119,KFF-rpsH JVpna-48 ECP_3394 reverse,2,2;8
ECP_1129,ECP_1129,KFF-rpsH JVpna-48 ECP_3394,2,8;10
ECP_1130,ECP_1130,KFF-rpsH JVpna-48 ECP_3394,2,3;9
ECP_1141,ECP_1141,KFF-rpsH JVpna-48 ECP_3394,2,1;4
ECP_1170,ECP_1170,KFF-rpsH JVpna-48 ECP_3394,2,1;7
ECP_1170,ECP_1170,KFF-rpsH JVpna-48 ECP_3394,2,6;7
ECP_1173,fI_3,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_1190,ECP_1190,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_1203,ariR,KFF-rpsH JVpna-48 ECP_3394,2,2;3
ECP_1245,ECP_1245,KFF-rpsH JVpna-48 ECP_3394,2,4;10
ECP_1253,ychH,KFF-rpsH JVpna-48 ECP_3394,2,5;10
ECP_1270,ECP_1270,KFF-rpsH JVpna-48 ECP_3394 reverse,2,6;7
ECP_1274,narG,KFF-rpsH JVpna-48 ECP_3394,2,1;4
ECP_1320,ECP_1320,KFF-rpsH JVpna-48 ECP_3394 reverse,2,7;10
ECP_1343,eefR,KFF-rpsH JVpna-48 ECP_3394 reverse,2,1;4
ECP_1371,NA,KFF-rpsH JVpna-48 ECP_3394,2,3;4
ECP_1378,ycjG,KFF-rpsH JVpna-48 ECP_3394,2,1;3
ECP_1387,ECP_1387,KFF-rpsH JVpna-48 ECP_3394 reverse,2,2;5
ECP_1392,ECP_1392,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_1424,ECP_1424,KFF-rpsH JVpna-48 ECP_3394,2,2;9
ECP_1454,ECP_1454,KFF-rpsH JVpna-48 ECP_3394 reverse,2,6;10
ECP_1506,ECP_1506,KFF-rpsH JVpna-48 ECP_3394,2,8;10
ECP_1520,ydeE,KFF-rpsH JVpna-48 ECP_3394,2,5;10
ECP_1619,ECP_1619,KFF-rpsH JVpna-48 ECP_3394,2,3;10
ECP_1675,ydjM,KFF-rpsH JVpna-48 ECP_3394,2,6;8
ECP_1682,ECP_1682,KFF-rpsH JVpna-48 ECP_3394 reverse,2,3;8
ECP_1684,ECP_1684,KFF-rpsH JVpna-48 ECP_3394,2,8;10
ECP_1687,cho,KFF-rpsH JVpna-48 ECP_3394 reverse,2,5;6
ECP_1692,ECP_1692,KFF-rpsH JVpna-48 ECP_3394 reverse,2,4;6
ECP_1699,ynjA,KFF-rpsH JVpna-48 ECP_3394,2,2;7
ECP_1741,yeaP,KFF-rpsH JVpna-48 ECP_3394,2,2;8
ECP_1742,ECP_1742,KFF-rpsH JVpna-48 ECP_3394,2,1;8
ECP_1755,pabB,KFF-rpsH JVpna-48 ECP_3394,2,4;10
ECP_1762,manZ,KFF-rpsH JVpna-48 ECP_3394,2,1;6
ryeA,ryeA,KFF-rpsH JVpna-48 ECP_3394,2,6;7
