"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM"
"path:ecp00970",25,"Down",1.11783385560294e-14,8.18341560638599e-13,2.99650759750651e-17,6.6589057722367e-17,"Aminoacyl-tRNA biosynthesis"
"path:ecp01503",37,"Up",1.74999626224061e-14,8.18341560638599e-13,3.46642646281092e-28,3.98384872866012e-27,"Cationic antimicrobial peptide (CAMP) resistance"
"path:ecp00240",50,"Down",2.22146224134142e-14,8.18341560638599e-13,1.10739603841702e-22,3.49704012131691e-22,"Pyrimidine metabolism"
"path:ecp00790",26,"Down",2.72780520212866e-14,8.18341560638599e-13,1.81859757416441e-22,5.59568484358279e-22,"Folate biosynthesis"
"path:ecp00230",77,"Down",8.95513620752059e-14,2.14923268980494e-12,5.94526046962415e-22,1.78357814088724e-21,"Purine metabolism"
"path:ecp01240",143,"Down",2.46166839491623e-13,4.92333678983247e-12,5.35917523438988e-24,2.0096907128962e-23,"Biosynthesis of cofactors"
"path:ecp02020",159,"Up",2.13395196855038e-12,3.6582033746578e-11,1.66372667902481e-37,1.99647201482977e-35,"Two-component system"
"path:ecp00670",13,"Down",5.71711081680588e-12,8.57566622520882e-11,1.19303459848145e-10,2.01639650447569e-10,"One carbon pool by folate"
"path:ecp03030",17,"Down",7.20776288726804e-12,9.61035051635738e-11,3.14132030184167e-12,5.98346724160319e-12,"DNA replication"
"path:ecp00680",33,"Down",9.43951428423604e-12,1.13274171410832e-10,3.40653105390172e-23,1.13551035130057e-22,"Methane metabolism"
"path:ecp01502",7,"Down",1.05837936357841e-11,1.15459566935827e-10,6.85174154171959e-05,9.23830320231855e-05,"Vancomycin resistance"
"path:ecp03440",27,"Down",1.7874462660355e-11,1.78660316166173e-10,6.21760421110016e-21,1.77645834602862e-20,"Homologous recombination"
"path:ecp00250",31,"Down",1.93548675846687e-11,1.78660316166173e-10,1.42755903219124e-27,1.11048790755467e-26,"Alanine, aspartate and glutamate metabolism"
"path:ecp01250",49,"Down",8.05224862604006e-11,6.73614701548938e-10,2.21042694917641e-25,1.02019705346603e-24,"Biosynthesis of nucleotide sugars"
"path:ecp00400",22,"Down",8.42018376936173e-11,6.73614701548938e-10,3.75939272176808e-24,1.45524879552313e-23,"Phenylalanine, tyrosine and tryptophan biosynthesis"
"path:ecp02030",20,"Up",1.47582809826742e-10,1.08976841794952e-09,5.11255428993463e-13,1.00574838490517e-12,"Bacterial chemotaxis"
"path:ecp00330",22,"Down",1.54383859209515e-10,1.08976841794952e-09,6.37228593432178e-21,1.77831235376422e-20,"Arginine and proline metabolism"
"path:ecp00470",14,"Down",1.73733055898862e-10,1.15822037265908e-09,3.15432828169279e-11,5.73514233035053e-11,"D-Amino acid metabolism"
"path:ecp00660",12,"Up",3.51019051583342e-10,2.21696243105268e-09,1.54538286700318e-07,2.31807430050477e-07,"C5-Branched dibasic acid metabolism"
"path:ecp00053",19,"Up",3.91602661820877e-10,2.34961597092526e-09,2.72291708509843e-16,5.94091000385112e-16,"Ascorbate and aldarate metabolism"
"path:ecp02026",49,"Up",5.53205339982002e-10,3.16117337132573e-09,4.49629601696989e-28,4.49629601696989e-27,"Biofilm formation - Escherichia coli"
"path:ecp00130",21,"Down",6.1054223568193e-10,3.33023037644689e-09,3.49100272303838e-14,7.10034452143399e-14,"Ubiquinone and other terpenoid-quinone biosynthesis"
"path:ecp00401",4,"Down",1.06019010814485e-09,5.53142665119053e-09,0.0162866757682842,0.019942868287695,"Novobiocin biosynthesis"
"path:ecp00290",16,"Up",1.24513334891448e-09,6.22566674457242e-09,4.98323919887812e-10,8.1916260803476e-10,"Valine, leucine and isoleucine biosynthesis"
"path:ecp00030",35,"Down",1.33971879063241e-09,6.43065019503556e-09,3.70594765893112e-25,1.58826328239905e-24,"Pentose phosphate pathway"
"path:ecp00460",7,"Down",3.69639498397798e-09,1.70602845414368e-08,5.99296023015569e-06,8.26615204159406e-06,"Cyanoamino acid metabolism"
"path:ecp00650",32,"Up",4.50434586115742e-09,2.00193149384774e-08,2.37854844186325e-28,3.17139792248433e-27,"Butanoate metabolism"
"path:ecp00280",11,"Up",6.46704033164754e-09,2.77158871356323e-08,9.7457384054209e-10,1.58039001168988e-09,"Valine, leucine and isoleucine degradation"
"path:ecp01040",3,"Down",6.9329655786189e-09,2.86881334287679e-08,0.111121261121994,0.13073089543764,"Biosynthesis of unsaturated fatty acids"
"path:ecp00020",34,"Up",9.55314472489198e-09,3.82125788995679e-08,1.00402226160314e-26,5.73727006630368e-26,"Citrate cycle (TCA cycle)"
"path:ecp00750",10,"Down",1.63419929418961e-08,6.32593275170171e-08,1.62196034939595e-07,2.40290422132733e-07,"Vitamin B6 metabolism"
"path:ecp03018",17,"Down",1.79929699050203e-08,6.7473637143826e-08,6.43299154275985e-14,1.28659830855197e-13,"RNA degradation"
"path:ecp04122",18,"Down",2.15544623157875e-08,7.83798629665001e-08,8.57777186986063e-15,1.80584670944434e-14,"Sulfur relay system"
"path:ecp00740",12,"Down",2.26143141747511e-08,7.98152264991214e-08,4.40645480722324e-08,6.69334907426315e-08,"Riboflavin metabolism"
"path:ecp00541",19,"Down",3.33471214719127e-08,1.14332987903701e-07,2.29511895767566e-18,5.62069948818528e-18,"O-Antigen nucleotide sugar biosynthesis"
"path:ecp00562",3,"Down",3.62696539588403e-08,1.20898846529468e-07,0.0585029574298647,0.0702035489158376,"Inositol phosphate metabolism"
"path:ecp03410",13,"Down",5.02069205825318e-08,1.62833255943346e-07,7.33528415556718e-11,1.27570159227255e-10,"Base excision repair"
"path:ecp03010",55,"Down",5.41501870221915e-08,1.71000590596394e-07,2.92021520980618e-11,5.39116654118063e-11,"Ribosome"
